15nNeurons_3nLayers_identity_lbfgs,0.9466666666666667
15nNeurons_3nLayers_identity_sgd,0.96
15nNeurons_3nLayers_identity_adam,0.96
15nNeurons_3nLayers_logistic_lbfgs,0.9333333333333333
15nNeurons_3nLayers_logistic_sgd,0.3333333333333333
15nNeurons_3nLayers_logistic_adam,0.96
15nNeurons_3nLayers_tanh_lbfgs,0.96
15nNeurons_3nLayers_tanh_sgd,0.9466666666666667
15nNeurons_3nLayers_tanh_adam,0.96
15nNeurons_3nLayers_relu_lbfgs,0.9733333333333334
15nNeurons_3nLayers_relu_sgd,0.3333333333333333
15nNeurons_3nLayers_relu_adam,0.96
